Middelheimlaan       | ===============
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     O          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ===P===========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ====P==========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =====P=========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ======P========
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     R          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =======P=======
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

